model,part_key,part_label,price_mur
picanto,front_bumper,Front Bumper (P/Chocs AV),12500
picanto,rear_bumper,Rear Bumper (P/Chocs AR),11000
picanto,bonnet,Bonnet / Hood (Capot),18000
picanto,front_fender,Front Fender (Aile AV),10500
picanto,rear_fender,Rear Fender (Aile AR),12000
picanto,door,Door Panel (Porte),16000
picanto,trunk,Trunk Lid (Coffre),14500
picanto,roof,Roof Panel (Pavillon),35000
picanto,sill,Sill / Rocker (Bas de Caisse),7500
picanto,mirror,Side Mirror Assembly (Rétroviseur),6500
picanto,wheel_rim,Alloy Wheel / Rim (Jante),9000
picanto,windshield_repair,Windscreen (Pare-brise),14000
picanto,light_repair,Headlight / Taillight Assembly,8000
stonic,front_bumper,Front Bumper (P/Chocs AV),16500
stonic,rear_bumper,Rear Bumper (P/Chocs AR),14500
stonic,bonnet,Bonnet / Hood (Capot),24000
stonic,front_fender,Front Fender (Aile AV),14000
stonic,rear_fender,Rear Fender (Aile AR),16000
stonic,door,Door Panel (Porte),22000
stonic,trunk,Trunk Lid (Coffre),20000
stonic,roof,Roof Panel (Pavillon),45000
stonic,sill,Sill / Rocker (Bas de Caisse),9500
stonic,mirror,Side Mirror Assembly (Rétroviseur),8500
stonic,wheel_rim,Alloy Wheel / Rim (Jante),11000
stonic,windshield_repair,Windscreen (Pare-brise),18000
stonic,light_repair,Headlight / Taillight Assembly,12000
sportage,front_bumper,Front Bumper (P/Chocs AV),22000
sportage,rear_bumper,Rear Bumper (P/Chocs AR),19500
sportage,bonnet,Bonnet / Hood (Capot),34000
sportage,front_fender,Front Fender (Aile AV),19000
sportage,rear_fender,Rear Fender (Aile AR),22000
sportage,door,Door Panel (Porte),30000
sportage,trunk,Trunk Lid (Coffre),28000
sportage,roof,Roof Panel (Pavillon),58000
sportage,sill,Sill / Rocker (Bas de Caisse),13000
sportage,mirror,Side Mirror Assembly (Rétroviseur),11500
sportage,wheel_rim,Alloy Wheel / Rim (Jante),15000
sportage,windshield_repair,Windscreen (Pare-brise),24000
sportage,light_repair,Headlight / Taillight Assembly,16500
seltos,front_bumper,Front Bumper (P/Chocs AV),20000
seltos,rear_bumper,Rear Bumper (P/Chocs AR),18000
seltos,bonnet,Bonnet / Hood (Capot),30000
seltos,front_fender,Front Fender (Aile AV),17000
seltos,rear_fender,Rear Fender (Aile AR),20000
seltos,door,Door Panel (Porte),27000
seltos,trunk,Trunk Lid (Coffre),25000
seltos,roof,Roof Panel (Pavillon),52000
seltos,sill,Sill / Rocker (Bas de Caisse),12000
seltos,mirror,Side Mirror Assembly (Rétroviseur),10500
seltos,wheel_rim,Alloy Wheel / Rim (Jante),13500
seltos,windshield_repair,Windscreen (Pare-brise),22000
seltos,light_repair,Headlight / Taillight Assembly,15000
sorento,front_bumper,Front Bumper (P/Chocs AV),28000
sorento,rear_bumper,Rear Bumper (P/Chocs AR),25000
sorento,bonnet,Bonnet / Hood (Capot),44000
sorento,front_fender,Front Fender (Aile AV),25000
sorento,rear_fender,Rear Fender (Aile AR),28000
sorento,door,Door Panel (Porte),38000
sorento,trunk,Trunk Lid (Coffre),36000
